Name,Path,Version,Last Modified,Hash
.gitignore,.gitignore,1.0.0,2025-02-23T16:57:18.426298+00:00,f4d61f06ff1f26f8a4bfd8ce606936cf
.html,.html,1.0.0,2025-03-01T01:03:58.797307+00:00,694da10387929a8d274daf563369761b
change-log.log,change-log.log,1.0.0,2025-02-25T07:30:54.827144+00:00,79f92e07482574292bbcb3cd3dfcaf0b
package-lock.json,package-lock.json,1.0.0,2025-02-23T11:56:47.961688+00:00,74d82ed8185da7cdb50b055364feff3b
package.json,package.json,1.0.0,2025-02-24T04:36:56.071845+00:00,0a890e9a4c688769e951143d6ebd37c8
README.md,README.md,1.0.0,2025-02-23T17:05:07.705208+00:00,dd06625ddd62c1b79690988c229f5600
robots.txt,robots.txt,1.0.0,2025-03-01T00:41:14.901903+00:00,15858ed947710acdf0e251630c3a0978
version_manifest.json,version_manifest.json,1.0.0,2025-03-01T01:04:13.971078+00:00,14985d052e3882b9a0e52275b167bcf5
details.md,.VSCodeCounter\2025-02-24_21-15-18\details.md,1.0.0,2025-02-24T13:15:19.134336+00:00,8e2b55abf8ab71b8238702bcc8b47900
diff-details.md,.VSCodeCounter\2025-02-24_21-15-18\diff-details.md,1.0.0,2025-02-24T13:15:19.136053+00:00,d2077f7b0150e44ad473f145dd50137e
diff.csv,.VSCodeCounter\2025-02-24_21-15-18\diff.csv,1.0.0,2025-02-24T13:15:19.102276+00:00,98a2cb84b3f20d0079a7e1e55c244678
diff.md,.VSCodeCounter\2025-02-24_21-15-18\diff.md,1.0.0,2025-02-24T13:15:19.136053+00:00,65ed1fc576002ff6afd059a441342810
diff.txt,.VSCodeCounter\2025-02-24_21-15-18\diff.txt,1.0.0,2025-02-24T13:15:19.094024+00:00,63089200ba26fbc239cdc3bdf81ee3d0
results.csv,.VSCodeCounter\2025-02-24_21-15-18\results.csv,1.0.0,2025-02-24T13:15:19.098370+00:00,468c4a952967a23b4fe3e6ac40328b21
results.json,.VSCodeCounter\2025-02-24_21-15-18\results.json,1.0.0,2025-02-24T13:15:19.074632+00:00,503cac2b0a55e0d12c38c43c14cdecf0
results.md,.VSCodeCounter\2025-02-24_21-15-18\results.md,1.0.0,2025-02-24T13:15:19.134887+00:00,e57241ac133e7238d3e4b91816b93d58
results.txt,.VSCodeCounter\2025-02-24_21-15-18\results.txt,1.0.0,2025-02-24T13:15:19.074632+00:00,9049e5375d82b4d976978d20e2838ac8
dashboard.xml,admin\dashboard\dashboard.xml,1.0.0,2025-03-01T00:46:09.565319+00:00,d41d8cd98f00b204e9800998ecf8427e
bgm_1.mp3,app\assets\audio\bgm\bgm_1.mp3,1.0.0,2025-02-21T19:17:46.255003+00:00,6f0a7c88699af67bde1ba88618629398
bgm_2.mp3,app\assets\audio\bgm\bgm_2.mp3,1.0.0,2025-02-21T19:18:21.306921+00:00,542a56a1e4bf5ca33ba762cb86e7a761
bgm_3.mp3,app\assets\audio\bgm\bgm_3.mp3,1.0.0,2025-02-21T19:20:40.311249+00:00,c1276d9f74dad957775f38322970c07d
bgm_4.mp3,app\assets\audio\bgm\bgm_4.mp3,1.0.0,2025-02-21T19:22:30.908391+00:00,8a0d1c4733387912892e1d7a70ad2050
bgm_5.mp3,app\assets\audio\bgm\bgm_5.mp3,1.0.0,2025-02-21T19:23:53.457016+00:00,98dea79bf6a30125f54710b3a7f6eb5b
bgm_1.jpg,app\assets\audio\bgm\album_arts\bgm_1.jpg,1.0.0,2025-02-21T19:52:02.051599+00:00,97d4166299a384d05ddbf562b3f89fe5
bgm_2.jpg,app\assets\audio\bgm\album_arts\bgm_2.jpg,1.0.0,2025-02-21T19:52:33.457316+00:00,2d8dad89de15d89afed956aa446df66b
bgm_3.jpg,app\assets\audio\bgm\album_arts\bgm_3.jpg,1.0.0,2025-02-21T19:53:15.903140+00:00,99a4ac4b9f55c7181f9380552a5e4bc8
bgm_4.jpg,app\assets\audio\bgm\album_arts\bgm_4.jpg,1.0.0,2025-02-21T19:54:18.549531+00:00,ce74930fc0fd2631aaa9f7f3e5aff95e
bgm_5.jpg,app\assets\audio\bgm\album_arts\bgm_5.jpg,1.0.0,2025-02-21T19:55:05.384413+00:00,1830750f45adf147959a1e95e9395b54
blackblazer.png,app\assets\icons\blackblazer.png,1.0.0,2025-02-21T14:00:08.091949+00:00,a72bba31c3efae2e59dc69817365a389
floot.jpg,app\assets\icons\floot.jpg,1.0.0,2025-02-21T10:15:12.506237+00:00,d0f906879acfd58bf986365ac8f63c80
banner.jpg,app\assets\images\banner.jpg,1.0.0,2025-02-21T11:03:55.541194+00:00,bfce2fffb079cd96d479ead750c96cdf
homepage.png,app\assets\images\homepage.png,1.0.0,2025-02-21T11:03:55.545206+00:00,24858bd9dcc05a16382b4c753f078737
logo.png,app\assets\images\logo.png,1.0.0,2025-02-21T11:03:55.545206+00:00,aeb564f71bd5e93e3663c855d023ac44
profile.jpg,app\assets\images\profile.jpg,1.0.0,2025-02-21T11:03:55.551218+00:00,a258a37e077f4e5a80cede8a9b6a69fd
bg_1.jpg,app\assets\images\backgrounds\bg_1.jpg,1.0.0,2025-02-21T11:34:21.615024+00:00,bbc38a151096c0c9282807c5a0adb82c
bg_10.jpg,app\assets\images\backgrounds\bg_10.jpg,1.0.0,2025-02-25T14:16:24.193921+00:00,f87637d2a1774b26d92b8068b865aebc
bg_11.webp,app\assets\images\backgrounds\bg_11.webp,1.0.0,2025-02-25T14:18:55.289102+00:00,40c1a81d6ece2c79a8cd435e81595e1a
bg_12.jpg,app\assets\images\backgrounds\bg_12.jpg,1.0.0,2025-02-25T14:17:51.949780+00:00,2a5aec65423e91d644319937b6c68b45
bg_13.jpg,app\assets\images\backgrounds\bg_13.jpg,1.0.0,2025-02-25T14:17:58.635750+00:00,5e4543b6a9173943cb367eb0565780bc
bg_14.jpg,app\assets\images\backgrounds\bg_14.jpg,1.0.0,2025-02-25T14:18:13.063159+00:00,965368ef12012fecd6f162fa0d8b9b16
bg_15.jpg,app\assets\images\backgrounds\bg_15.jpg,1.0.0,2025-02-25T14:17:45.334087+00:00,84551346b17d42f13d86c76eed48847d
bg_16.jpg,app\assets\images\backgrounds\bg_16.jpg,1.0.0,2025-02-25T14:18:03.826108+00:00,2fa797011cbad3ce5ef9f80f4c491d7b
bg_17.jpg,app\assets\images\backgrounds\bg_17.jpg,1.0.0,2025-02-25T14:18:39.538494+00:00,1e3e28e451d7c06f753d01f31d75cc00
bg_18.jpg,app\assets\images\backgrounds\bg_18.jpg,1.0.0,2025-02-25T14:18:07.542721+00:00,3bef20f33043ebe1842ec008f838fcad
bg_19.jpg,app\assets\images\backgrounds\bg_19.jpg,1.0.0,2025-02-25T14:18:29.344278+00:00,337bcffdc031568ffc84a8e0e39a14b2
bg_2.jpg,app\assets\images\backgrounds\bg_2.jpg,1.0.0,2025-02-21T11:35:32.914355+00:00,70e8955f0de68cc827b91cc8e095d25f
bg_20.jpg,app\assets\images\backgrounds\bg_20.jpg,1.0.0,2025-02-25T14:18:27.326571+00:00,57f5a998ccade99802627ad80a43a95a
bg_21.jpg,app\assets\images\backgrounds\bg_21.jpg,1.0.0,2025-02-25T14:17:50.497151+00:00,bed5cee07e711ae5441380a3641a4a06
bg_22.jpg,app\assets\images\backgrounds\bg_22.jpg,1.0.0,2025-02-25T14:18:24.209801+00:00,0499714156c711be4e11a0c1220d85a0
bg_23.jpg,app\assets\images\backgrounds\bg_23.jpg,1.0.0,2025-02-25T14:18:32.543987+00:00,63f3c1e7b8786dcfaea1792b3074d2b4
bg_24.webp,app\assets\images\backgrounds\bg_24.webp,1.0.0,2025-02-25T14:18:45.499598+00:00,ead5847e3557211160032b337b9b072f
bg_25.webp,app\assets\images\backgrounds\bg_25.webp,1.0.0,2025-02-25T14:18:49.748132+00:00,accb92a4afb25dc306a907390c23f857
bg_26.webp,app\assets\images\backgrounds\bg_26.webp,1.0.0,2025-02-25T14:16:18.338423+00:00,2fb616123364963dd28025ba760da21a
bg_27.jpg,app\assets\images\backgrounds\bg_27.jpg,1.0.0,2025-02-25T14:16:13.969509+00:00,23cd37849f866cf493b089a16538cd43
bg_28.webp,app\assets\images\backgrounds\bg_28.webp,1.0.0,2025-02-25T14:16:11.168164+00:00,4316b6e70f16758082661cc1944a084f
bg_29.jpg,app\assets\images\backgrounds\bg_29.jpg,1.0.0,2025-02-25T14:16:07.050302+00:00,eaf0a5764905b4dde4339333ae5f9602
bg_3.avif,app\assets\images\backgrounds\bg_3.avif,1.0.0,2025-02-21T11:37:14.914993+00:00,f3c3a1084827dc867944e21e9423cb88
bg_30.jpg,app\assets\images\backgrounds\bg_30.jpg,1.0.0,2025-02-25T14:16:03.740082+00:00,daad90209a61afe46d1e4e108616f21b
bg_4.jpg,app\assets\images\backgrounds\bg_4.jpg,1.0.0,2025-02-21T11:37:30.372432+00:00,fc68813e3f0b435b75ec0d014fb9a5f0
bg_5.webp,app\assets\images\backgrounds\bg_5.webp,1.0.0,2025-02-21T11:37:57.618045+00:00,91c7ee5973f9f793a63649c4dc84aed4
bg_6.webp,app\assets\images\backgrounds\bg_6.webp,1.0.0,2025-02-21T11:38:07.348933+00:00,55898f21381f4436b9803f0e3b385890
bg_7.webp,app\assets\images\backgrounds\bg_7.webp,1.0.0,2025-02-25T14:15:58.752778+00:00,183ddbcc441e4f644c04fda63bb68ea5
bg_8.jpg,app\assets\images\backgrounds\bg_8.jpg,1.0.0,2025-02-25T14:16:25.806033+00:00,3e7241321cbcf0ec00fc830d7cec7b6f
bg_9.webp,app\assets\images\backgrounds\bg_9.webp,1.0.0,2025-02-25T14:18:34.718077+00:00,1f7b1a664679072b8dedaf036a85254b
chatbot.png,app\assets\tools\chatbot.png,1.0.0,2025-02-24T14:35:28.761103+00:00,d41e638999dae2178006d3814095cde6
console.png,app\assets\tools\console.png,1.0.0,2025-02-24T14:34:53.823868+00:00,d40808ee353858552b6b3c8bd5a23fed
openai.json,app\database\api\openai\openai.json,1.0.0,2025-02-24T14:54:02.007721+00:00,ab78bcbec0c68520ccc69d0b9dd36fdb
youtube_key.json,app\database\api\youtube\youtube_key.json,1.0.0,2025-02-24T14:52:56.444919+00:00,8756e0ef73d28ccefa6ff6caf4c633ac
document.cookie,app\database\cookies\document.cookie,1.0.0,2025-02-22T12:16:11.587391+00:00,d41d8cd98f00b204e9800998ecf8427e
.html,app\database\server\.html,1.0.0,2025-02-23T11:50:25.994674+00:00,05e41166c68915c34439d7751ddb611f
local_server.js,app\database\server\local_server.js,1.0.0,2025-02-23T11:55:04.372501+00:00,1036dc3ea6ca6d55f2727396540c24e2
server.log.js,app\database\server\authentication\server.log.js,1.0.0,2025-02-27T10:43:09.618242+00:00,d41d8cd98f00b204e9800998ecf8427e
chat.bot.data.md,app\database\services\bot\chat.bot.data.md,1.0.0,2025-02-24T14:57:25.647573+00:00,d41d8cd98f00b204e9800998ecf8427e
.txt,app\database\services\gospel\.txt,1.0.0,2025-02-23T10:36:52.185235+00:00,8126f97db7a23fb5b9cd8c715c834d7e
preacher.list.json,app\database\services\gospel\preacher.list.json,1.0.0,2025-02-23T10:13:31.853331+00:00,bd1e109a6298d7a5cde2ffcc09e92bdd
save_reflection.php,app\database\services\gospel\save_reflection.php,1.0.0,2025-02-23T10:44:41.131050+00:00,ea1d30fae9c73328c0b639ef5794813d
the.gospel.js,app\database\services\gospel\the.gospel.js,1.0.0,2025-02-26T19:06:33.096986+00:00,56d472945adf6d2bb7cc37eb5d271399
auth.login.js,app\database\services\user\auth.login.js,1.0.0,2025-02-28T23:09:58.775839+00:00,ff206817a029ce704be348750d73008f
forgot.stmp.js,app\database\services\user\forgot.stmp.js,1.0.0,2025-02-27T11:04:59.092080+00:00,1c371cdd19fc44e293dc005fdb4242b6
sinup.stmp.js,app\database\services\user\sinup.stmp.js,1.0.0,2025-02-28T23:14:16.652625+00:00,c07d6d645cfbfd99c5bb98f174b70451
galler.sec.js,app\dev\components\gallery-section\galler.sec.js,1.0.0,2025-02-25T12:33:01.133014+00:00,fa3780d5ecc487d76987c6ce23e9c58d
BlackGallery.json,app\dev\components\gallery-section\description\BlackGallery.json,1.0.0,2025-02-25T11:35:55.099348+00:00,203f8722e6adb5b01e3b3c721ee41d95
BlackMiscellen.json,app\dev\components\gallery-section\description\BlackMiscellen.json,1.0.0,2025-02-25T11:37:42.651701+00:00,29ea6934efe6bd1d625158be7aa89514
BlackMusic.json,app\dev\components\gallery-section\description\BlackMusic.json,1.0.0,2025-02-25T11:37:47.502514+00:00,2b2d02362ab1cd9ba782a4ff2d4157c0
BlackVideo.json,app\dev\components\gallery-section\description\BlackVideo.json,1.0.0,2025-02-25T11:36:21.479047+00:00,3583661e021902243c516eec756699e3
global.drv.js,app\dev\drov\global.drv.js,1.0.0,2025-02-28T23:22:08.254903+00:00,846012323bc89d9d5652099a4732fbf0
animation.js,app\dev\global\animation.js,1.0.0,2025-02-27T10:48:08.102939+00:00,d055d97fc33cb9618949d19237161065
background.js,app\dev\global\background.js,1.0.0,2025-02-25T14:38:37.117363+00:00,1d1463d2bc3f6993cace27a00a40a028
console.mod.js,app\dev\global\console.mod.js,1.0.0,2025-02-25T15:56:58.614689+00:00,c5ccfa0e9c2af7875b249c97438fe227
cookies.js,app\dev\global\cookies.js,1.0.0,2025-02-25T15:53:00.393005+00:00,7df3d22681f9b984eda5dc848a179502
copyright.holder.js,app\dev\global\copyright.holder.js,1.0.0,2025-02-21T17:37:55.797476+00:00,c8e120686eeeda262a3b1b7c261ee881
languages.trans.jsx,app\dev\global\languages.trans.jsx,1.0.0,2025-02-25T14:57:39.387221+00:00,819fc97cbfdee909eb94a27b2e834453
light.dark.mode.js,app\dev\global\light.dark.mode.js,1.0.0,2025-02-21T20:37:24.069891+00:00,7f5d4b7bae30d868032c03cb2081eef0
net.loader.jsx,app\dev\global\net.loader.jsx,1.0.0,2025-02-22T13:12:48.807697+00:00,dd0346b2d6b7b43fc3c48738e88fa0f7
playback.bin.min.js,app\dev\global\playback.bin.min.js,1.0.0,2025-02-25T15:45:28.538864+00:00,4c25548c3c9e762c30f495c41c52c3c9
search.engine.js,app\dev\global\search.engine.js,1.0.0,2025-02-21T18:24:57.497192+00:00,b17bdb4bf2fc01dcb0ac358fabd86789
slogan.tjx.compose.js,app\dev\global\slogan.tjx.compose.js,1.0.0,2025-02-21T18:52:51.705306+00:00,d87dbb69c57c7a39aa47028a03c8b687
title.framebar.js,app\dev\global\title.framebar.js,1.0.0,2025-02-23T11:50:21.141728+00:00,87a1c7b612f4b417de38f4d38e81191d
page.navigation.js,app\dev\main\page.navigation.js,1.0.0,2025-02-24T14:29:27.083192+00:00,01ef4d8c30398861d102850643754250
about.pgs.js,app\dev\main\components\about.pgs.js,1.0.0,2025-03-01T00:11:13.361646+00:00,08b30a7288d04ee6bfca3d03681a9c01
product.pgs.js,app\dev\main\components\product.pgs.js,1.0.0,2025-02-28T23:55:08.024548+00:00,6cfa15b4b907316bccb8c9651a9a4698
.html,app\dev\modals\.html,1.0.0,2025-02-26T16:44:55.731664+00:00,ebacc6d7bdf1b150e54fad2201878124
blackblazent.account.jsx,app\dev\modals\blackblazent.account.jsx,1.0.0,2025-02-27T10:12:57.097151+00:00,0b44cce8e4c1d2d6f77506251b467b16
blackblazent.menu.jsx,app\dev\modals\blackblazent.menu.jsx,1.0.0,2025-02-26T16:44:00.842501+00:00,072413ad1f613fa463ebd0eabe836467
flooting.window.jsx,app\dev\modals\flooting.window.jsx,1.0.0,2025-02-21T17:32:41.567139+00:00,b172d277b2491f53121e002e9a1b11e3
logo.ui.jsx,app\dev\modals\logo.ui.jsx,1.0.0,2025-02-25T16:00:26.770892+00:00,77f602374e3782bc63ddc5a09bd83aa8
more.page.js,app\dev\modals\more.page.js,1.0.0,2025-02-21T20:15:01.764787+00:00,3600c525018a37df7966c41f3d72765a
chatbot.assistant.js,app\dev\tools\cli\chatbot.assistant.js,1.0.0,2025-02-26T18:34:57.774062+00:00,ce2ce6e07a90403830d0631ac17dfb83
data.template.js,app\dev\tools\cli\data.template.js,1.0.0,2025-02-24T15:31:26.889662+00:00,d45cb6936a7bae30a44408931c6b28ad
automate.version.py,app\version\automate.version.py,1.0.0,2025-03-01T01:11:30.601567+00:00,276c027285e04860ebf1e136f27ba02c
LICENSE-BSD-4-CLAUSE,License\LICENSE-BSD-4-CLAUSE,1.0.0,2025-02-23T16:56:25.191861+00:00,6bfdf7058fddd1da49867d49bda3a19d
LICENSE-CC-BY-4.0,License\LICENSE-CC-BY-4.0,1.0.0,2025-02-23T16:56:25.698864+00:00,8c8ea597b5ac4c4bd0aa32ef4d8c63cc
.package-lock.json,node_modules\.package-lock.json,1.0.0,2025-02-23T11:29:27.482109+00:00,1077f3f7ac86f994b129f9561943551e
mime,node_modules\.bin\mime,1.0.0,2025-02-23T11:29:27.471296+00:00,06361369e1f0c0c8846b8358c471f186
mime.cmd,node_modules\.bin\mime.cmd,1.0.0,2025-02-23T11:29:27.471296+00:00,beb4e92c75ee14bc586dc665a33f66fe
mime.ps1,node_modules\.bin\mime.ps1,1.0.0,2025-02-23T11:29:27.471296+00:00,f7dbeaa09e327dd84e4da1c4fd8986ec
LICENSE,node_modules\mime\LICENSE,1.0.0,2025-02-23T11:29:27.337259+00:00,2c12606332f6a0cdd12c40057e5a680d
package.json,node_modules\mime\package.json,1.0.0,2025-02-23T11:29:27.385373+00:00,91a1e398497434d6383d687b368699b4
README.md,node_modules\mime\README.md,1.0.0,2025-02-23T11:29:27.412778+00:00,80fe470541d7afa70e064ff449a9f141
cli.js,node_modules\mime\bin\cli.js,1.0.0,2025-02-23T11:29:27.337259+00:00,84fe2507b60fb90c371359fabaf83129
index.d.ts,node_modules\mime\dist\src\index.d.ts,1.0.0,2025-02-23T11:29:27.425497+00:00,5dae19f5d7b6a7b34645d59bb3ae631b
index.js,node_modules\mime\dist\src\index.js,1.0.0,2025-02-23T11:29:27.337259+00:00,87b4b719fa68c57ad26871b9654530e3
index_lite.d.ts,node_modules\mime\dist\src\index_lite.d.ts,1.0.0,2025-02-23T11:29:27.418854+00:00,5dae19f5d7b6a7b34645d59bb3ae631b
index_lite.js,node_modules\mime\dist\src\index_lite.js,1.0.0,2025-02-23T11:29:27.337259+00:00,be381314dc2c5b1ecc129bd7cc34790a
Mime.d.ts,node_modules\mime\dist\src\Mime.d.ts,1.0.0,2025-02-23T11:29:27.430958+00:00,958aa02de67e28ce1f755aff13fe7b4d
Mime.js,node_modules\mime\dist\src\Mime.js,1.0.0,2025-02-23T11:29:27.348203+00:00,a16e97083ffc79dfd68fcccff89a3110
mime_cli.d.ts,node_modules\mime\dist\src\mime_cli.d.ts,1.0.0,2025-02-23T11:29:27.429822+00:00,5ef02d26220752528b42e53d7dfaa53a
mime_cli.js,node_modules\mime\dist\src\mime_cli.js,1.0.0,2025-02-23T11:29:27.347185+00:00,ce0afa7aa46a8d367158974289baf1f5
other.d.ts,node_modules\mime\dist\types\other.d.ts,1.0.0,2025-02-23T11:29:27.430958+00:00,17ad6cb24af1ce6fb849c97f6e8d11d6
other.js,node_modules\mime\dist\types\other.js,1.0.0,2025-02-23T11:29:27.385373+00:00,14d30b5b74edcfb15ea28d5ca87b34cf
standard.d.ts,node_modules\mime\dist\types\standard.d.ts,1.0.0,2025-02-23T11:29:27.454134+00:00,17ad6cb24af1ce6fb849c97f6e8d11d6
standard.js,node_modules\mime\dist\types\standard.js,1.0.0,2025-02-23T11:29:27.385373+00:00,6202d4d5ab0d583b90fee993f3936fac
index.ts,node_modules\mime\src\index.ts,1.0.0,2025-02-23T11:29:27.425497+00:00,5a783083fe58b98d4bced89b1570e565
index_lite.ts,node_modules\mime\src\index_lite.ts,1.0.0,2025-02-23T11:29:27.423481+00:00,473b4cae774edd222b6aedf4175e3089
Mime.ts,node_modules\mime\src\Mime.ts,1.0.0,2025-02-23T11:29:27.430958+00:00,f7a413dff9e6a42826508d35fe5b6e53
mime_cli.ts,node_modules\mime\src\mime_cli.ts,1.0.0,2025-02-23T11:29:27.430958+00:00,314ead815e512f26ee99e2d8563a258d
other.ts,node_modules\mime\types\other.ts,1.0.0,2025-02-23T11:29:27.453124+00:00,ffa8553c98ecac4cb5d7e83dc4789930
standard.ts,node_modules\mime\types\standard.ts,1.0.0,2025-02-23T11:29:27.457133+00:00,2e943ed5d946961274bba28554c3c231
sitemap-blog.xml,private\sitemap-blog.xml,1.0.0,2025-03-01T00:45:12.306062+00:00,dba603777645735b0afa4df047352be4
sitemap-documents.xml,private\sitemap-documents.xml,1.0.0,2025-03-01T00:45:12.307058+00:00,4f0e41fbe3fd212d58c07103287ea8ed
sitemap-gallery.xml,private\sitemap-gallery.xml,1.0.0,2025-03-01T00:45:12.303060+00:00,dfdf67b7e42168d0b3f495cbf81a9c54
sitemap-pages.xml,private\sitemap-pages.xml,1.0.0,2025-03-01T00:45:12.307058+00:00,35c280ad191f8b08fef441c82b2f948a
sitemap-products.xml,private\sitemap-products.xml,1.0.0,2025-03-01T00:45:12.292059+00:00,25c3f96f726f5a5ec8a8549a6fd615a6
sitemapindex.xml,private\sitemapindex.xml,1.0.0,2025-03-01T00:45:15.136905+00:00,50485e06421abb633485be4bfe362255
global.css,src\global.css,1.0.0,2025-02-28T23:18:42.907654+00:00,9aaa59a0f4037ce24cececc29eb808b2
index.css,src\index.css,1.0.0,2025-02-26T16:29:50.400715+00:00,7c45ec12638d9174417b433c2e1d9a27
index.html,src\index.html,1.0.0,2025-02-28T23:22:34.921957+00:00,030afffcbee3847f82725023b72b8ff2
about.html,src\components\about.html,1.0.0,2025-03-01T00:12:02.185293+00:00,d2c8c940569f219b42c736a39a911be5
blackblazent-login.html,src\components\blackblazent-login.html,1.0.0,2025-02-27T10:51:05.359326+00:00,34eeec1dfa775e7150998e15a17b12e4
blackblazent-signup.html,src\components\blackblazent-signup.html,1.0.0,2025-02-28T23:13:56.152813+00:00,ea84ad418d8642e3ae6aeaaf08117408
blog.html,src\components\blog.html,1.0.0,2025-02-25T14:46:45.557625+00:00,4e0741bbc75cf83e7b9fcb22aaa8d71a
community.html,src\components\community.html,1.0.0,2025-02-25T14:49:09.089108+00:00,81018e44ec931cfd61cd400c51ca64d7
documentation.html,src\components\documentation.html,1.0.0,2025-02-26T08:59:24.368095+00:00,a96f15bb514274f9bd5f5c3d7a1d0771
donate.html,src\components\donate.html,1.0.0,2025-02-25T14:53:42.118718+00:00,e132ef1c943202e3f3457dc2631dff8a
download.html,src\components\download.html,1.0.0,2025-02-25T15:03:55.337799+00:00,383e0a88c1c318746d5f28d83d175b35
gallery.html,src\components\gallery.html,1.0.0,2025-02-25T15:04:35.857740+00:00,737c79bfa1fbf35a6deee2d1c6e4e9e6
privacy.html,src\components\privacy.html,1.0.0,2025-02-25T14:06:36.143008+00:00,a97475f4714ee52042600d2f79da0a86
product.html,src\components\product.html,1.0.0,2025-02-28T23:52:48.073615+00:00,a5155cc497909831be7de26e12a9add5
reset-account.html,src\components\reset-account.html,1.0.0,2025-02-27T11:06:27.328027+00:00,15de08c290df0cb8c6700df9697eeeff
services.html,src\components\services.html,1.0.0,2025-02-25T14:42:46.179026+00:00,6d046c98932f7268d837c43002ae6f92
.tmp.html,src\styles\.tmp.html,1.0.0,2025-02-24T14:44:36.392897+00:00,d492ce379074b78f7f3dfd835fab4f57
animation.css,src\styles\animation.css,1.0.0,2025-02-27T10:47:15.946709+00:00,ace4f38abcff8983d2c2a3af0f84e555
blackbalzent.menu.css,src\styles\blackbalzent.menu.css,1.0.0,2025-02-21T15:53:10.254411+00:00,4f9d8dad271aa552979d12df8c30fd64
blackblazent.account.css,src\styles\blackblazent.account.css,1.0.0,2025-02-26T16:55:14.136438+00:00,547c08a0bb5f9c32e2175f5a1ddb21d5
chatbot.assistant.css,src\styles\chatbot.assistant.css,1.0.0,2025-02-26T18:30:40.477119+00:00,3b840598d9b7ff4d78fbd45f52bdcf2d
cookies.component.css,src\styles\cookies.component.css,1.0.0,2025-02-23T06:11:27.699136+00:00,bd4da6f9205b4d8e3bf999342c47bb5e
flooting.window.css,src\styles\flooting.window.css,1.0.0,2025-02-24T14:51:45.024041+00:00,516dff115698fc4127cd0ab088967a94
languages.trans.css,src\styles\languages.trans.css,1.0.0,2025-02-24T14:14:49.329515+00:00,5b786e057d697694a6e588feee377311
light.dark.mode.css,src\styles\light.dark.mode.css,1.0.0,2025-02-21T20:38:18.704706+00:00,3db67fc6d8a663d07225dc83c8a655a9
loading.css,src\styles\loading.css,1.0.0,2025-02-23T11:18:33.933820+00:00,f51893f45730a3383691cde4be09e581
logo.ui.css,src\styles\logo.ui.css,1.0.0,2025-02-22T12:08:08.757274+00:00,a9eb432e5ec7dc497538a2e20a355cb7
more.page.css,src\styles\more.page.css,1.0.0,2025-02-23T15:52:54.513855+00:00,863d5f47cc709d2ea219f19b61222516
page.navigator.css,src\styles\page.navigator.css,1.0.0,2025-02-27T09:41:46.639491+00:00,6696010dc7d7f646320027e898323e8e
responsive.css,src\styles\responsive.css,1.0.0,2025-02-21T16:43:28.104397+00:00,476f8322b8ce1ed4bd3344fed98f30b0
share.gospel.css,src\styles\share.gospel.css,1.0.0,2025-02-23T10:45:39.253125+00:00,8d91dc11cd089437fc71889283fba4ae
slogan.component.css,src\styles\slogan.component.css,1.0.0,2025-02-21T18:31:41.587035+00:00,6103952a1b3663e0a942cc5b20176068
terminal.css,src\styles\terminal.css,1.0.0,2025-02-26T17:15:29.883699+00:00,9def6d34a8d576613318022deb6ac19c
.tmp.html,src\styles\components\.tmp.html,1.0.0,2025-02-25T11:14:23.516765+00:00,591462bf119ca691acbe6c72f50824b0
about.css,src\styles\components\about.css,1.0.0,2025-03-01T00:09:13.543935+00:00,240b023b571dfc44ca1a7fadda12b89e
blog.css,src\styles\components\blog.css,1.0.0,2025-02-26T16:24:54.191144+00:00,675e10a21ef695de595eccf18958bbad
community.css,src\styles\components\community.css,1.0.0,2025-02-26T09:02:21.060391+00:00,579850e85eaa551face103e0d37a6dd3
documentation.css,src\styles\components\documentation.css,1.0.0,2025-02-26T08:57:17.221443+00:00,c06f6a29cfd946758ae56d03422540f0
donate.css,src\styles\components\donate.css,1.0.0,2025-02-25T14:53:59.444873+00:00,169111c523bf5896a96eaf496a9eac44
download.css,src\styles\components\download.css,1.0.0,2025-02-25T15:04:32.616982+00:00,9ce811954abceba22f309380c029745d
forgot.css,src\styles\components\forgot.css,1.0.0,2025-02-27T11:01:43.675773+00:00,9d06758ac72bc5b06786f32db9cfa9b6
gallery.css,src\styles\components\gallery.css,1.0.0,2025-02-25T14:54:01.678083+00:00,3e7ef902a3cbd999542a1ae3d02622da
login.css,src\styles\components\login.css,1.0.0,2025-02-28T23:06:40.595095+00:00,bd6349157a3929cef74b4daafb53fb4a
privacy.css,src\styles\components\privacy.css,1.0.0,2025-02-25T14:40:09.408084+00:00,22e07e69e6159b6aee290991072465a6
product.css,src\styles\components\product.css,1.0.0,2025-02-28T23:41:23.065398+00:00,22ae877c4f73d8dafd1547891e009d5b
services.css,src\styles\components\services.css,1.0.0,2025-02-25T14:41:37.010632+00:00,91562b4bc8ff1e1efb84aebeb8868b4f
signup.css,src\styles\components\signup.css,1.0.0,2025-02-27T11:13:08.812735+00:00,51f7fe907f410bd80787cdbaea9c89fd
site.log,temp\site.log,1.0.0,2025-03-01T00:15:30.857368+00:00,d41d8cd98f00b204e9800998ecf8427e
